<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<is_fp_closed>> <<7:152-164>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<assert_header_parsing>> <<31:744-765>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_response_to_head>> <<62:1772-1791>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<obj>> <<7:165-168>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<response>> <<62:1792-1800>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<method>> <<71:2084-2090>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<headers>> <<31:766-773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<defects>> <<51:1426-1433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<get_payload>> <<52:1475-1486>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unparsed_data>> <<54:1534-1547>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<unparsed_data>> <<56:1617-1630>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<absolute_import>> <<1:23-38>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<obj>> <<17:388-391>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<24:609-612>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<71:2093-2101>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<72:2129-2135>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<73:2191-2197>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<74:2215-2221>> <<?>> <<VARIABLE>> <<LINK>>
<<headers>> <<47:1289-1296>> <<?>> <<VARIABLE>> <<LINK>>
<<headers>> <<51:1444-1451>> <<?>> <<VARIABLE>> <<LINK>>
<<headers>> <<52:1497-1504>> <<?>> <<VARIABLE>> <<LINK>>
<<get_payload>> <<55:1563-1574>> <<?>> <<VARIABLE>> <<LINK>>
<<get_payload>> <<56:1633-1644>> <<?>> <<VARIABLE>> <<LINK>>
<<defects>> <<58:1657-1664>> <<?>> <<VARIABLE>> <<LINK>>
<<unparsed_data>> <<58:1668-1681>> <<{None||?}>> <<VARIABLE>> <<LINK>>
